2025-11-11T18:49:31.6921901Z ##[group]Run cargo clippy -- -D warnings
2025-11-11T18:49:31.6924169Z [36;1mcargo clippy -- -D warnings[0m
2025-11-11T18:49:31.6956375Z shell: /usr/bin/bash -e {0}
2025-11-11T18:49:31.6956673Z env:
2025-11-11T18:49:31.6956896Z   CARGO_TERM_COLOR: always
2025-11-11T18:49:59.4359696Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mod.rs:205:54[0m
2025-11-11T18:49:59.4360601Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4361462Z [0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let server = if let (Some(ref storage), Some(ref mempool)) =[0m
2025-11-11T18:49:59.4362429Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                      [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: try: `mempool`[0m
2025-11-11T18:49:59.4363032Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4364023Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrow[0m
2025-11-11T18:49:59.4365021Z 
2025-11-11T18:49:59.4449657Z [0m[1m[38;5;9merror[0m[0m[1m: unnecessary `if let` since only the `Ok` variant of the iterator element is used[0m
2025-11-11T18:49:59.4451064Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/blockstore.rs:125:9[0m
2025-11-11T18:49:59.4451908Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4452877Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m        for item in items {[0m
2025-11-11T18:49:59.4453966Z [0m    [0m[0m[1m[38;5;12m|[0m[0m           [0m[0m[1m[38;5;9m^[0m[0m           [0m[0m[1m[38;5;12m-----[0m[0m [0m[0m[1m[38;5;12mhelp: try: `items.into_iter().flatten()`[0m
2025-11-11T18:49:59.4455398Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m _________|[0m
2025-11-11T18:49:59.4455971Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m
2025-11-11T18:49:59.4456767Z [0m[1m[38;5;12m126[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            if let Ok((height_bytes, _hash)) = item {[0m
2025-11-11T18:49:59.4457887Z [0m[1m[38;5;12m127[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m                let mut height_bytes_array = [0u8; 8];[0m
2025-11-11T18:49:59.4458905Z [0m[1m[38;5;12m128[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m                height_bytes_array.copy_from_slice(&height_bytes);[0m
2025-11-11T18:49:59.4459666Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[38;5;9m|[0m
2025-11-11T18:49:59.4460343Z [0m[1m[38;5;12m132[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        }[0m
2025-11-11T18:49:59.4461020Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|_________^[0m
2025-11-11T18:49:59.4461471Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4461886Z [0m[1m[38;5;14mhelp[0m[0m: ...and remove the `if let` statement in the for loop[0m
2025-11-11T18:49:59.4462373Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/blockstore.rs:126:13[0m
2025-11-11T18:49:59.4462747Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4463298Z [0m[1m[38;5;12m126[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m/[0m[0m [0m[0m            if let Ok((height_bytes, _hash)) = item {[0m
2025-11-11T18:49:59.4463965Z [0m[1m[38;5;12m127[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m                let mut height_bytes_array = [0u8; 8];[0m
2025-11-11T18:49:59.4464794Z [0m[1m[38;5;12m128[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m                height_bytes_array.copy_from_slice(&height_bytes);[0m
2025-11-11T18:49:59.4465683Z [0m[1m[38;5;12m129[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m                current_height = Some(u64::from_be_bytes(height_bytes_array));[0m
2025-11-11T18:49:59.4466359Z [0m[1m[38;5;12m130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m                break;[0m
2025-11-11T18:49:59.4466919Z [0m[1m[38;5;12m131[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m            }[0m
2025-11-11T18:49:59.4467391Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|_____________^[0m
2025-11-11T18:49:59.4468138Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_flatten[0m
2025-11-11T18:49:59.4469291Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::manual-flatten` implied by `-D warnings`[0m
2025-11-11T18:49:59.4469983Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::manual_flatten)]`[0m
2025-11-11T18:49:59.4470323Z 
2025-11-11T18:49:59.4497320Z [0m[1m[38;5;9merror[0m[0m[1m: unnecessary `if let` since only the `Ok` variant of the iterator element is used[0m
2025-11-11T18:49:59.4498647Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/blockstore.rs:197:9[0m
2025-11-11T18:49:59.4499436Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4500433Z [0m[1m[38;5;12m197[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m        for item in self.height_index.iter() {[0m
2025-11-11T18:49:59.4501561Z [0m    [0m[0m[1m[38;5;12m|[0m[0m           [0m[0m[1m[38;5;9m^[0m[0m           [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12mhelp: try: `self.height_index.iter().flatten()`[0m
2025-11-11T18:49:59.4502156Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m _________|[0m
2025-11-11T18:49:59.4502746Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m
2025-11-11T18:49:59.4503312Z [0m[1m[38;5;12m198[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m            if let Ok((height_bytes, stored_hash)) = item {[0m
2025-11-11T18:49:59.4506020Z [0m[1m[38;5;12m199[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m                if stored_hash.as_slice() == hash.as_slice() {[0m
2025-11-11T18:49:59.4506881Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m                    let mut height_bytes_array = [0u8; 8];[0m
2025-11-11T18:49:59.4507354Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[38;5;9m|[0m
2025-11-11T18:49:59.4507807Z [0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        }[0m
2025-11-11T18:49:59.4508262Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|_________^[0m
2025-11-11T18:49:59.4508600Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4509012Z [0m[1m[38;5;14mhelp[0m[0m: ...and remove the `if let` statement in the for loop[0m
2025-11-11T18:49:59.4509489Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/blockstore.rs:198:13[0m
2025-11-11T18:49:59.4509838Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4510351Z [0m[1m[38;5;12m198[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m/[0m[0m [0m[0m            if let Ok((height_bytes, stored_hash)) = item {[0m
2025-11-11T18:49:59.4511036Z [0m[1m[38;5;12m199[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m                if stored_hash.as_slice() == hash.as_slice() {[0m
2025-11-11T18:49:59.4511690Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m                    let mut height_bytes_array = [0u8; 8];[0m
2025-11-11T18:49:59.4512378Z [0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m                    height_bytes_array.copy_from_slice(&height_bytes);[0m
2025-11-11T18:49:59.4512897Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[38;5;14m|[0m
2025-11-11T18:49:59.4513368Z [0m[1m[38;5;12m204[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m            }[0m
2025-11-11T18:49:59.4513833Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|_____________^[0m
2025-11-11T18:49:59.4514703Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_flatten[0m
2025-11-11T18:49:59.4515209Z 
2025-11-11T18:49:59.4518050Z [0m[1m[38;5;9merror[0m[0m[1m: enclosing `Ok` and `?` operator are unneeded[0m
2025-11-11T18:49:59.4519158Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/blockstore.rs:226:9[0m
2025-11-11T18:49:59.4519794Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4520642Z [0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Ok(self.blocks.contains_key(hash.as_slice())?)[0m
2025-11-11T18:49:59.4521748Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.4522150Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4522873Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_question_mark[0m
2025-11-11T18:49:59.4523812Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::needless-question-mark` implied by `-D warnings`[0m
2025-11-11T18:49:59.4524830Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::needless_question_mark)]`[0m
2025-11-11T18:49:59.4525437Z [0m[1m[38;5;14mhelp[0m[0m: remove the enclosing `Ok` and `?` operator[0m
2025-11-11T18:49:59.4526030Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4526587Z [0m[1m[38;5;12m226[0m[0m [0m[0m[38;5;9m- [0m[0m        [0m[0m[38;5;9mOk([0m[0mself.blocks.contains_key(hash.as_slice())[0m[0m[38;5;9m?)[0m
2025-11-11T18:49:59.4527228Z [0m[1m[38;5;12m226[0m[0m [0m[0m[38;5;10m+ [0m[0m        self.blocks.contains_key(hash.as_slice())[0m
2025-11-11T18:49:59.4527639Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4527806Z 
2025-11-11T18:49:59.4552627Z [0m[1m[38;5;9merror[0m[0m[1m: enclosing `Ok` and `?` operator are unneeded[0m
2025-11-11T18:49:59.4553788Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/blockstore.rs:289:9[0m
2025-11-11T18:49:59.4554569Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4557036Z [0m[1m[38;5;12m289[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Ok(self.blocks.contains_key(hash.as_slice())?)[0m
2025-11-11T18:49:59.4557943Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.4558346Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4559077Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_question_mark[0m
2025-11-11T18:49:59.4559864Z [0m[1m[38;5;14mhelp[0m[0m: remove the enclosing `Ok` and `?` operator[0m
2025-11-11T18:49:59.4560435Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4561001Z [0m[1m[38;5;12m289[0m[0m [0m[0m[38;5;9m- [0m[0m        [0m[0m[38;5;9mOk([0m[0mself.blocks.contains_key(hash.as_slice())[0m[0m[38;5;9m?)[0m
2025-11-11T18:49:59.4561669Z [0m[1m[38;5;12m289[0m[0m [0m[0m[38;5;10m+ [0m[0m        self.blocks.contains_key(hash.as_slice())[0m
2025-11-11T18:49:59.4562080Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4562242Z 
2025-11-11T18:49:59.4856215Z [0m[1m[38;5;9merror[0m[0m[1m: enclosing `Ok` and `?` operator are unneeded[0m
2025-11-11T18:49:59.4857561Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/chainstate.rs:175:9[0m
2025-11-11T18:49:59.4858638Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4859416Z [0m[1m[38;5;12m175[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Ok(self.chain_info.contains_key(b"current")?)[0m
2025-11-11T18:49:59.4860320Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.4860931Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4862028Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_question_mark[0m
2025-11-11T18:49:59.4863138Z [0m[1m[38;5;14mhelp[0m[0m: remove the enclosing `Ok` and `?` operator[0m
2025-11-11T18:49:59.4863697Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4864742Z [0m[1m[38;5;12m175[0m[0m [0m[0m[38;5;9m- [0m[0m        [0m[0m[38;5;9mOk([0m[0mself.chain_info.contains_key(b"current")[0m[0m[38;5;9m?)[0m
2025-11-11T18:49:59.4865699Z [0m[1m[38;5;12m175[0m[0m [0m[0m[38;5;10m+ [0m[0m        self.chain_info.contains_key(b"current")[0m
2025-11-11T18:49:59.4866290Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4866532Z 
2025-11-11T18:49:59.4881143Z [0m[1m[38;5;9merror[0m[0m[1m: enclosing `Ok` and `?` operator are unneeded[0m
2025-11-11T18:49:59.4882028Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/chainstate.rs:208:9[0m
2025-11-11T18:49:59.4882691Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4883579Z [0m[1m[38;5;12m208[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Ok(self.invalid_blocks.contains_key(hash.as_slice())?)[0m
2025-11-11T18:49:59.4886664Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.4887084Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4887856Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_question_mark[0m
2025-11-11T18:49:59.4888859Z [0m[1m[38;5;14mhelp[0m[0m: remove the enclosing `Ok` and `?` operator[0m
2025-11-11T18:49:59.4895606Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4896381Z [0m[1m[38;5;12m208[0m[0m [0m[0m[38;5;9m- [0m[0m        [0m[0m[38;5;9mOk([0m[0mself.invalid_blocks.contains_key(hash.as_slice())[0m[0m[38;5;9m?)[0m
2025-11-11T18:49:59.4899283Z [0m[1m[38;5;12m208[0m[0m [0m[0m[38;5;10m+ [0m[0m        self.invalid_blocks.contains_key(hash.as_slice())[0m
2025-11-11T18:49:59.4899790Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.4899993Z 
2025-11-11T18:49:59.5105443Z [0m[1m[38;5;9merror[0m[0m[1m: enclosing `Ok` and `?` operator are unneeded[0m
2025-11-11T18:49:59.5106587Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/commitment_store.rs:87:9[0m
2025-11-11T18:49:59.5107192Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.5108052Z [0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Ok(self.commitments.contains_key(block_hash.as_slice())?)[0m
2025-11-11T18:49:59.5109051Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.5109677Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.5110991Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_question_mark[0m
2025-11-11T18:49:59.5112262Z [0m[1m[38;5;14mhelp[0m[0m: remove the enclosing `Ok` and `?` operator[0m
2025-11-11T18:49:59.5112881Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.5113860Z [0m[1m[38;5;12m87[0m[0m [0m[0m[38;5;9m- [0m[0m        [0m[0m[38;5;9mOk([0m[0mself.commitments.contains_key(block_hash.as_slice())[0m[0m[38;5;9m?)[0m
2025-11-11T18:49:59.5115320Z [0m[1m[38;5;12m87[0m[0m [0m[0m[38;5;10m+ [0m[0m        self.commitments.contains_key(block_hash.as_slice())[0m
2025-11-11T18:49:59.5116040Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.5116305Z 
2025-11-11T18:49:59.5127979Z [0m[1m[38;5;9merror[0m[0m[1m: enclosing `Ok` and `?` operator are unneeded[0m
2025-11-11T18:49:59.5128859Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/commitment_store.rs:119:9[0m
2025-11-11T18:49:59.5129281Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.5129783Z [0m[1m[38;5;12m119[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Ok(self.commitments.len()?)[0m
2025-11-11T18:49:59.5130345Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.5130770Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.5131637Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_question_mark[0m
2025-11-11T18:49:59.5132557Z [0m[1m[38;5;14mhelp[0m[0m: remove the enclosing `Ok` and `?` operator[0m
2025-11-11T18:49:59.5133022Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.5133611Z [0m[1m[38;5;12m119[0m[0m [0m[0m[38;5;9m- [0m[0m        [0m[0m[38;5;9mOk([0m[0mself.commitments.len()[0m[0m[38;5;9m?)[0m
2025-11-11T18:49:59.5134514Z [0m[1m[38;5;12m119[0m[0m [0m[0m[38;5;10m+ [0m[0m        self.commitments.len()[0m
2025-11-11T18:49:59.5135196Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.5135401Z 
2025-11-11T18:49:59.5140889Z [0m[1m[38;5;9merror[0m[0m[1m: very complex type used. Consider factoring parts into `type` definitions[0m
2025-11-11T18:49:59.5141869Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/database.rs:49:23[0m
2025-11-11T18:49:59.5142250Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.5144852Z [0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn iter(&self) -> Box<dyn Iterator<Item = Result<(Vec<u8>, Vec<u8>)>> + '_>;[0m
2025-11-11T18:49:59.5146092Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:59.5146496Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.5147200Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#type_complexity[0m
2025-11-11T18:49:59.5148134Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::type-complexity` implied by `-D warnings`[0m
2025-11-11T18:49:59.5148998Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::type_complexity)]`[0m
2025-11-11T18:49:59.5149349Z 
2025-11-11T18:49:59.5595052Z [0m[1m[38;5;9merror[0m[0m[1m: this pattern creates a reference to a reference[0m
2025-11-11T18:49:59.5596236Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:434:26[0m
2025-11-11T18:49:59.5597079Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.5598272Z [0m[1m[38;5;12m434[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            if let (Some(ref commitment_store), Some(ref utxostore)) =[0m
2025-11-11T18:49:59.5599329Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                          [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: try: `commitment_store`[0m
2025-11-11T18:49:59.5599936Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.5600995Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrow[0m
2025-11-11T18:49:59.5601821Z 
2025-11-11T18:49:59.5602232Z [0m[1m[38;5;9merror[0m[0m[1m: this pattern creates a reference to a reference[0m
2025-11-11T18:49:59.5603032Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:434:54[0m
2025-11-11T18:49:59.5603604Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.5606651Z [0m[1m[38;5;12m434[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            if let (Some(ref commitment_store), Some(ref utxostore)) =[0m
2025-11-11T18:49:59.5608149Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: try: `utxostore`[0m
2025-11-11T18:49:59.5609249Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.5610652Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_borrow[0m
2025-11-11T18:49:59.5611462Z 
2025-11-11T18:49:59.5611772Z [0m[1m[38;5;9merror[0m[0m[1m: this function has too many arguments (10/7)[0m
2025-11-11T18:49:59.5612339Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:488:5[0m
2025-11-11T18:49:59.5612772Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:59.5613331Z [0m[1m[38;5;12m488[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m/[0m[0m [0m[0m    fn prune_custom([0m
2025-11-11T18:49:59.5615906Z [0m[1m[38;5;12m489[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        &self,[0m
2025-11-11T18:49:59.5616621Z [0m[1m[38;5;12m490[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        prune_to_height: u64,[0m
2025-11-11T18:49:59.5617351Z [0m[1m[38;5;12m491[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;9m|[0m[0m [0m[0m        current_height: u64,[0m
2025-11-11T18:49:59.5617918Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[38;5;9m|[0m
