2025-11-09T23:48:19.1360821Z ##[group]Run cargo test --verbose
2025-11-09T23:48:19.1361224Z [36;1mcargo test --verbose[0m
2025-11-09T23:48:19.1393533Z shell: /usr/bin/bash -e {0}
2025-11-09T23:48:19.1393822Z env:
2025-11-09T23:48:19.1394036Z   CARGO_TERM_COLOR: always
2025-11-09T23:49:07.2252152Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name witness_commitment --edition=2021 tests/witness_commitment.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=93a9c9e104ccb8b6 -C extra-filename=-b946a86fc6ffc686 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:07.2835951Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `segwit_activation_height`[0m
2025-11-09T23:49:07.2860650Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/witness_commitment.rs:65:9[0m
2025-11-09T23:49:07.2861371Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.2862175Z [0m[1m[38;5;12m65[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let segwit_activation_height = 481824;[0m
2025-11-09T23:49:07.2863565Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_segwit_activation_height`[0m
2025-11-09T23:49:07.2864706Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.2865494Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-09T23:49:07.2865986Z 
2025-11-09T23:49:07.2866369Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `witness_root`[0m
2025-11-09T23:49:07.2867481Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/witness_commitment.rs:173:9[0m
2025-11-09T23:49:07.2868114Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.2869128Z [0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let witness_root = compute_witness_merkle_root(&block, &witnesses).unwrap();[0m
2025-11-09T23:49:07.2871140Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_witness_root`[0m
2025-11-09T23:49:07.2871847Z 
2025-11-09T23:49:07.2932912Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:49:07.2934196Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1129:17[0m
2025-11-09T23:49:07.2940571Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.2941398Z [0m[1m[38;5;12m1129[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut a = k(0x6a09e667);[0m
2025-11-09T23:49:07.2942335Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-09T23:49:07.2943128Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.2943952Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:49:07.2944768Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.2945516Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-09T23:49:07.2945987Z 
2025-11-09T23:49:07.2951857Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:49:07.2953087Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1130:17[0m
2025-11-09T23:49:07.2956283Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.2958423Z [0m[1m[38;5;12m1130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut b = k(0xbb67ae85);[0m
2025-11-09T23:49:07.2965404Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-09T23:49:07.2968426Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.2970922Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:49:07.2972867Z 
2025-11-09T23:49:07.2980260Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:49:07.2981126Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1131:17[0m
2025-11-09T23:49:07.2981757Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.2982535Z [0m[1m[38;5;12m1131[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut c = k(0x3c6ef372);[0m
2025-11-09T23:49:07.2983450Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-09T23:49:07.2984239Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.2985235Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:49:07.2985668Z 
2025-11-09T23:49:07.2990770Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:49:07.2993559Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1133:17[0m
2025-11-09T23:49:07.2995716Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.2997786Z [0m[1m[38;5;12m1133[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut e = k(0x510e527f);[0m
2025-11-09T23:49:07.3000026Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-09T23:49:07.3007295Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.3008114Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:49:07.3008808Z 
2025-11-09T23:49:07.3025274Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:49:07.3027513Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1134:17[0m
2025-11-09T23:49:07.3029970Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.3032069Z [0m[1m[38;5;12m1134[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut f = k(0x9b05688c);[0m
2025-11-09T23:49:07.3035076Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-09T23:49:07.3036151Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.3038919Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:49:07.3039387Z 
2025-11-09T23:49:07.3039799Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:49:07.3040609Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/sha256_avx2.rs:1135:17[0m
2025-11-09T23:49:07.3041237Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.3051334Z [0m[1m[38;5;12m1135[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let mut g = k(0x1f83d9ab);[0m
2025-11-09T23:49:07.3052260Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^[0m
2025-11-09T23:49:07.3052915Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.3053588Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:49:07.3053962Z 
2025-11-09T23:49:07.3205320Z [0m[1m[33mwarning[0m[0m[1m: unnecessary `unsafe` block[0m
2025-11-09T23:49:07.3206691Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/simd_bytes.rs:76:9[0m
2025-11-09T23:49:07.3207372Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.3208098Z [0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        unsafe {[0m
2025-11-09T23:49:07.3209029Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33munnecessary `unsafe` block[0m
2025-11-09T23:49:07.3210169Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.3210871Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_unsafe)]` on by default[0m
2025-11-09T23:49:07.3211351Z 
2025-11-09T23:49:07.3227270Z [0m[1m[33mwarning[0m[0m[1m: unnecessary `unsafe` block[0m
2025-11-09T23:49:07.3228611Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/simd_bytes.rs:86:9[0m
2025-11-09T23:49:07.3229849Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.3231359Z [0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        unsafe {[0m
2025-11-09T23:49:07.3232750Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33munnecessary `unsafe` block[0m
2025-11-09T23:49:07.3233535Z 
2025-11-09T23:49:07.3234133Z [0m[1m[33mwarning[0m[0m[1m: unnecessary `unsafe` block[0m
2025-11-09T23:49:07.3235484Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/crypto/simd_bytes.rs:96:9[0m
2025-11-09T23:49:07.3236299Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.3237213Z [0m[1m[38;5;12m96[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        unsafe {[0m
2025-11-09T23:49:07.3238400Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33munnecessary `unsafe` block[0m
2025-11-09T23:49:07.3239103Z 
2025-11-09T23:49:07.3733381Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:49:07.3736096Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/mempool.rs:1218:13[0m
2025-11-09T23:49:07.3738052Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.3741186Z [0m[1m[38;5;12m1218[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut mempool = Mempool::new();[0m
2025-11-09T23:49:07.3744056Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^[0m
2025-11-09T23:49:07.3775164Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.3776620Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:49:07.3777242Z 
2025-11-09T23:49:07.3777809Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:49:07.3778756Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/mempool.rs:1242:13[0m
2025-11-09T23:49:07.3779499Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.3780489Z [0m[1m[38;5;12m1242[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut tx1 = create_valid_transaction();[0m
2025-11-09T23:49:07.3781670Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^[0m
2025-11-09T23:49:07.3783210Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.3784461Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:49:07.3785107Z 
2025-11-09T23:49:07.3996295Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `shifted_back`[0m
2025-11-09T23:49:07.3997507Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/pow.rs:1100:21[0m
2025-11-09T23:49:07.3998286Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.3999338Z [0m[1m[38;5;12m1100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let shifted_back = shifted_right.shl(shift);[0m
2025-11-09T23:49:07.4000902Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_shifted_back`[0m
2025-11-09T23:49:07.4002375Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.4003291Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-09T23:49:07.4003977Z 
2025-11-09T23:49:07.4751201Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "p2sh_redeem_script") generated 1 warning (run `cargo fix --test "p2sh_redeem_script"` to apply 1 suggestion)
2025-11-09T23:49:07.4838291Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name integration_tests --edition=2021 tests/integration_tests.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarking", "bolero", "default", "k256", "kani-verifier", "lru", "production", "rayon", "smallvec", "sparse-merkle-tree", "utxo-commitments", "verify"))' -C metadata=28fd38fde799bbd6 -C extra-filename=-4281047bd249c94a --out-dir /home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps --extern anyhow=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libanyhow-95fc8231af5535f8.rlib --extern bincode=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbincode-becc14c21199bb9c.rlib --extern bitcoin_hashes=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbitcoin_hashes-afede1b96b464164.rlib --extern bllvm_consensus=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbllvm_consensus-482a7fb1905cd20b.rlib --extern bolero=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libbolero-61e4b405f0d99475.rlib --extern criterion=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libcriterion-8b23062bf7628800.rlib --extern hex=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libhex-dcfe2cd018f6e5f0.rlib --extern proptest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libproptest-fe5de64ab58eee66.rlib --extern reqwest=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libreqwest-f1349d583e399c32.rlib --extern ripemd=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libripemd-c4385cbf09230132.rlib --extern secp256k1=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsecp256k1-3552d18711f5218e.rlib --extern serde=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde-4eca9d9f7a929b57.rlib --extern serde_json=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libserde_json-b75336d497f01a50.rlib --extern sha2=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libsha2-f1ee2b7c028150d8.rlib --extern thiserror=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libthiserror-33d8d4720d5b26de.rlib --extern tokio=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/libtokio-87840121dbcc34d6.rlib -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/secp256k1-sys-cbc42ff488488692/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out -L native=/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/build/sha2-asm-b2e38aa444311777/out`
2025-11-09T23:49:07.5416555Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "consensus_flags") generated 1 warning (run `cargo fix --test "consensus_flags"` to apply 1 suggestion)
2025-11-09T23:49:07.5545010Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `weight`[0m
2025-11-09T23:49:07.5549557Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/segwit.rs:868:17[0m
2025-11-09T23:49:07.5552415Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:49:07.5555970Z [0m[1m[38;5;12m868[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let weight = calculate_transaction_weight(&tx, witness.as_ref()).unwrap();[0m
2025-11-09T23:49:07.5559030Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_weight`[0m
2025-11-09T23:49:07.5564662Z 
2025-11-09T23:49:07.6525439Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (test "witness_commitment") generated 2 warnings
2025-11-09T23:49:14.4365866Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (lib test) generated 13 warnings (run `cargo fix --lib -p bllvm-consensus --tests` to apply 8 suggestions)
2025-11-09T23:49:14.4367386Z [1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 55.23s
2025-11-09T23:49:14.4549880Z [1m[32m     Running[0m `/home/jswift/actions-runner-org2/_work/bllvm-consensus/bllvm-consensus/target/debug/deps/bllvm_consensus-b1795dea432e56e7`
2025-11-09T23:49:14.4566841Z 
2025-11-09T23:49:14.4567075Z running 492 tests
2025-11-09T23:49:14.4572578Z test bip113::tests::test_median_time_four_blocks ... ok
2025-11-09T23:49:14.4585208Z test bip113::tests::test_median_time_empty ... ok
2025-11-09T23:49:14.4585940Z test bip113::tests::test_median_time_eleven_blocks ... ok
2025-11-09T23:49:14.4586668Z test bip113::tests::test_median_time_more_than_eleven ... ok
2025-11-09T23:49:14.4587431Z test bip113::tests::test_median_time_past_bip113_example ... ok
2025-11-09T23:49:14.4588159Z test bip113::tests::test_median_time_reversed ... ok
2025-11-09T23:49:14.4588745Z test bip113::tests::test_median_time_single ... ok
2025-11-09T23:49:14.4589361Z test bip113::tests::test_median_time_three_blocks ... ok
2025-11-09T23:49:14.4589963Z test bip113::tests::test_median_time_unsorted ... ok
2025-11-09T23:49:14.4782583Z test block::additional_tests::prop_validate_block_header_basic_rules ... ok
2025-11-09T23:49:14.6145611Z test block::property_tests::prop_calculate_tx_id_deterministic ... ok
2025-11-09T23:49:14.6149141Z test block::tests::test_apply_transaction_coinbase ... ok
2025-11-09T23:49:14.6153342Z test block::tests::test_apply_transaction_insufficient_funds ... ok
2025-11-09T23:49:14.6157912Z test block::tests::test_apply_transaction_missing_utxo ... ok
2025-11-09T23:49:14.6161636Z test block::tests::test_apply_transaction_multiple_inputs ... ok
2025-11-09T23:49:14.6165472Z test block::tests::test_apply_transaction_multiple_outputs ... ok
2025-11-09T23:49:14.6169216Z test block::tests::test_apply_transaction_no_outputs ... ok
2025-11-09T23:49:14.6184238Z test block::tests::test_apply_transaction_regular ... ok
2025-11-09T23:49:14.6185119Z test block::tests::test_calculate_tx_id ... ok
2025-11-09T23:49:14.6215366Z test block::tests::test_calculate_tx_id_different_versions ... ok
2025-11-09T23:49:14.6217780Z test block::tests::test_connect_block_coinbase_exceeds_subsidy ... ok
2025-11-09T23:49:14.6218617Z test block::tests::test_connect_block_coinbase_exceeds_subsidy_edge ... ok
