2025-11-10T00:07:01.7425308Z ##[group]Run cargo build --release
2025-11-10T00:07:01.7425754Z [36;1mcargo build --release[0m
2025-11-10T00:07:01.7455431Z shell: /usr/bin/bash -e {0}
2025-11-10T00:07:01.7455830Z env:
2025-11-10T00:07:01.7456148Z   CARGO_TERM_COLOR: always
2025-11-10T00:08:36.0314060Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_witnesses`[0m
2025-11-10T00:08:36.0315100Z 
2025-11-10T00:08:36.0395816Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `utxo_set`[0m
2025-11-10T00:08:36.0396691Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:615:17[0m
2025-11-10T00:08:36.0397299Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:36.0398099Z [0m[1m[38;5;12m615[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let utxo_set = self.get_utxo_set()?;[0m
2025-11-10T00:08:36.0399396Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_utxo_set`[0m
2025-11-10T00:08:36.0400050Z 
2025-11-10T00:08:36.0955289Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `include`[0m
2025-11-10T00:08:36.0955970Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/control.rs:249:13[0m
2025-11-10T00:08:36.0956468Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:36.0957066Z [0m[1m[38;5;12m249[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let include = params[0m
2025-11-10T00:08:36.0958342Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_include`[0m
2025-11-10T00:08:36.0958910Z 
2025-11-10T00:08:36.1494902Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `network`[0m
2025-11-10T00:08:36.1495796Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/network.rs:303:25[0m
2025-11-10T00:08:36.1496449Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:36.1497292Z [0m[1m[38;5;12m303[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Some(ref network) = self.network_manager {[0m
2025-11-10T00:08:36.1498915Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_network`[0m
2025-11-10T00:08:36.1499521Z 
2025-11-10T00:08:36.2179017Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-10T00:08:36.2179722Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/mod.rs:307:28[0m
2025-11-10T00:08:36.2180208Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:36.2180984Z [0m[1m[38;5;12m307[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    if let Some(ref persistent_peers) = config.persistent_peers {[0m
2025-11-10T00:08:36.2184202Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m   [0m[0m[1m[38;5;12m-----------------------[0m[0m [0m[0m[1m[38;5;12mthis expression has type `Vec<std::net::SocketAddr>`[0m
2025-11-10T00:08:36.2185930Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[38;5;9m|[0m
2025-11-10T00:08:36.2186717Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[38;5;9mexpected `Vec<SocketAddr>`, found `Option<_>`[0m
2025-11-10T00:08:36.2187300Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:36.2188079Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected struct `[0m[0m[1m[35mVec<std::net::SocketAddr>[0m[0m`[0m
2025-11-10T00:08:36.2188899Z [0m                 found enum `[0m[0m[1m[35mstd::option::Option<_>[0m[0m`[0m
2025-11-10T00:08:36.2189228Z 
2025-11-10T00:08:36.5490505Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `event_mgr`[0m
2025-11-10T00:08:36.5491242Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/ipc/server.rs:429:29[0m
2025-11-10T00:08:36.5491799Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:36.5494640Z [0m[1m[38;5;12m429[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                if let Some(event_mgr) = &self.event_manager {[0m
2025-11-10T00:08:36.5495792Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_event_mgr`[0m
2025-11-10T00:08:36.5496394Z 
2025-11-10T00:08:36.7068718Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:08:36.7069633Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/process/spawner.rs:110:13[0m
2025-11-10T00:08:36.7070384Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:36.7071084Z [0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut child = command.spawn().map_err(|e| {[0m
2025-11-10T00:08:36.7071879Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^[0m
2025-11-10T00:08:36.7072557Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:36.7073813Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:08:36.7074192Z 
2025-11-10T00:08:36.7267719Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `utime`[0m
2025-11-10T00:08:36.7268471Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/sandbox/process.rs:192:29[0m
2025-11-10T00:08:36.7269450Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:36.7270337Z [0m[1m[38;5;12m192[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        let utime: u64 = fields.get(13).and_then(|s| s.parse().ok()).unwrap_or(0);[0m
2025-11-10T00:08:36.7271542Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_utime`[0m
2025-11-10T00:08:36.7273873Z 
2025-11-10T00:08:36.7274156Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `stime`[0m
2025-11-10T00:08:36.7275188Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/sandbox/process.rs:193:29[0m
2025-11-10T00:08:36.7276070Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:36.7276914Z [0m[1m[38;5;12m193[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        let stime: u64 = fields.get(14).and_then(|s| s.parse().ok()).unwrap_or(0);[0m
2025-11-10T00:08:36.7278144Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_stime`[0m
2025-11-10T00:08:36.7278824Z 
2025-11-10T00:08:36.7724036Z [0m[1mSome errors have detailed explanations: E0106, E0308, E0382, E0412, E0432, E0433.[0m
2025-11-10T00:08:36.8031795Z [0m[1mFor more information about an error, try `rustc --explain E0106`.[0m
2025-11-10T00:08:36.8032899Z [1m[33mwarning[0m[1m:[0m `bllvm-node` (lib) generated 126 warnings
2025-11-10T00:08:36.8034202Z [1m[31merror[0m[1m:[0m could not compile `bllvm-node` (lib) due to 52 previous errors; 126 warnings emitted
2025-11-10T00:08:36.9187473Z ##[error]Process completed with exit code 101.
