2025-11-10T00:05:03.9670158Z ##[group]Run cargo clippy -- -D warnings
2025-11-10T00:05:03.9670504Z [36;1mcargo clippy -- -D warnings[0m
2025-11-10T00:05:03.9699351Z shell: /usr/bin/bash -e {0}
2025-11-10T00:05:03.9699608Z env:
2025-11-10T00:05:03.9699795Z   CARGO_TERM_COLOR: always
2025-11-10T00:05:27.5571082Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:27.5572011Z [0m[1m[38;5;12m307[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    if let Some(ref persistent_peers) = config.persistent_peers {[0m
2025-11-10T00:05:27.5573883Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m   [0m[0m[1m[38;5;12m-----------------------[0m[0m [0m[0m[1m[38;5;12mthis expression has type `std::vec::Vec<std::net::SocketAddr>`[0m
2025-11-10T00:05:27.5575502Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[38;5;9m|[0m
2025-11-10T00:05:27.5576470Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[38;5;9mexpected `Vec<SocketAddr>`, found `Option<_>`[0m
2025-11-10T00:05:27.5577185Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:27.5578180Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected struct `std::[0m[0m[1m[35mvec::Vec<std::net::SocketAddr>[0m[0m`[0m
2025-11-10T00:05:27.5579525Z [0m                 found enum `std::[0m[0m[1m[35moption::Option<_>[0m[0m`[0m
2025-11-10T00:05:27.5579976Z 
2025-11-10T00:05:27.8971357Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `event_mgr`[0m
2025-11-10T00:05:27.8972139Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/ipc/server.rs:429:29[0m
2025-11-10T00:05:27.8972681Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:27.8973378Z [0m[1m[38;5;12m429[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                if let Some(event_mgr) = &self.event_manager {[0m
2025-11-10T00:05:27.8974877Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_event_mgr`[0m
2025-11-10T00:05:27.8976329Z 
2025-11-10T00:05:28.0588545Z [0m[1m[38;5;9merror[0m[0m[1m: variable does not need to be mutable[0m
2025-11-10T00:05:28.0589362Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/process/spawner.rs:110:13[0m
2025-11-10T00:05:28.0591781Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:28.0592455Z [0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut child = command.spawn().map_err(|e| {[0m
2025-11-10T00:05:28.0593541Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:28.0594153Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:28.0595077Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-10T00:05:28.0595450Z 
2025-11-10T00:05:28.0768529Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `utime`[0m
2025-11-10T00:05:28.0769584Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/sandbox/process.rs:192:29[0m
2025-11-10T00:05:28.0770185Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:28.0770992Z [0m[1m[38;5;12m192[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        let utime: u64 = fields.get(13).and_then(|s| s.parse().ok()).unwrap_or(0);[0m
2025-11-10T00:05:28.0772118Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[38;5;9m^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_utime`[0m
2025-11-10T00:05:28.0772686Z 
2025-11-10T00:05:28.0772948Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `stime`[0m
2025-11-10T00:05:28.0773556Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/sandbox/process.rs:193:29[0m
2025-11-10T00:05:28.0774060Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:28.0775184Z [0m[1m[38;5;12m193[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        let stime: u64 = fields.get(14).and_then(|s| s.parse().ok()).unwrap_or(0);[0m
2025-11-10T00:05:28.0776479Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[38;5;9m^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_stime`[0m
2025-11-10T00:05:28.0777022Z 
2025-11-10T00:05:28.1609018Z [0m[1mSome errors have detailed explanations: E0106, E0308, E0382, E0412, E0432, E0433.[0m
2025-11-10T00:05:28.1610561Z [0m[1mFor more information about an error, try `rustc --explain E0106`.[0m
2025-11-10T00:05:28.1966178Z [1m[31merror[0m[1m:[0m could not compile `bllvm-node` (lib) due to 178 previous errors
2025-11-10T00:05:28.3145907Z ##[error]Process completed with exit code 101.
