2025-11-11T18:41:39.3704733Z ##[group]Run cargo test --no-run --release
2025-11-11T18:41:39.3705122Z [36;1mcargo test --no-run --release[0m
2025-11-11T18:41:39.3733346Z shell: /usr/bin/bash -e {0}
2025-11-11T18:41:39.3733605Z env:
2025-11-11T18:41:39.3733802Z   CARGO_TERM_COLOR: always
2025-11-11T18:47:22.1427937Z [0m  [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_manager`[0m
2025-11-11T18:47:22.1446588Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.1447938Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:47:22.1449811Z 
2025-11-11T18:47:22.1461059Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:47:22.1461951Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/iroh_peer_tracking_tests.rs:9:9[0m
2025-11-11T18:47:22.1463018Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.1464694Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut manager = PeerManager::new(10);[0m
2025-11-11T18:47:22.1465617Z [0m  [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^[0m
2025-11-11T18:47:22.1466346Z [0m  [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.1467083Z [0m  [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:47:22.1467698Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.1468381Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-11T18:47:22.1468834Z 
2025-11-11T18:47:22.1469393Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `tcp_addr`[0m
2025-11-11T18:47:22.1470290Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/iroh_peer_tracking_tests.rs:36:9[0m
2025-11-11T18:47:22.1471043Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.1472037Z [0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let tcp_addr = TransportAddr::Tcp(addr);[0m
2025-11-11T18:47:22.1473719Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_tcp_addr`[0m
2025-11-11T18:47:22.1474684Z 
2025-11-11T18:47:22.1475332Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:47:22.1476169Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/iroh_peer_tracking_tests.rs:33:9[0m
2025-11-11T18:47:22.1476791Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.1477680Z [0m[1m[38;5;12m33[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut manager = PeerManager::new(10);[0m
2025-11-11T18:47:22.1478570Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^[0m
2025-11-11T18:47:22.1479658Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.1480423Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:47:22.1480853Z 
2025-11-11T18:47:22.1481223Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `tcp_addr1`[0m
2025-11-11T18:47:22.1481997Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/iroh_peer_tracking_tests.rs:54:9[0m
2025-11-11T18:47:22.1482620Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.1483513Z [0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let tcp_addr1 = TransportAddr::Tcp(addr1);[0m
2025-11-11T18:47:22.1484932Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_tcp_addr1`[0m
2025-11-11T18:47:22.1485609Z 
2025-11-11T18:47:22.1485971Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `tcp_addr2`[0m
2025-11-11T18:47:22.1486773Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/iroh_peer_tracking_tests.rs:55:9[0m
2025-11-11T18:47:22.1487394Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.1488266Z [0m[1m[38;5;12m55[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let tcp_addr2 = TransportAddr::Tcp(addr2);[0m
2025-11-11T18:47:22.1489703Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_tcp_addr2`[0m
2025-11-11T18:47:22.1490341Z 
2025-11-11T18:47:22.1490736Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:47:22.1491539Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/iroh_peer_tracking_tests.rs:48:9[0m
2025-11-11T18:47:22.1492134Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.1492964Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut manager = PeerManager::new(10);[0m
2025-11-11T18:47:22.1493846Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^[0m
2025-11-11T18:47:22.1494788Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.1495530Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:47:22.1495943Z 
2025-11-11T18:47:22.5120991Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `bllvm_node::network::peer::Peer::new`: Use from_transport_connection instead for transport abstraction[0m
2025-11-11T18:47:22.5145330Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/network_tests.rs:35:22[0m
2025-11-11T18:47:22.5146212Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.5147351Z [0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let peer = Peer::new(stream, addr, tx);[0m
2025-11-11T18:47:22.5148401Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^[0m
2025-11-11T18:47:22.5149248Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.5150171Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m
2025-11-11T18:47:22.5150824Z 
2025-11-11T18:47:22.5152336Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `bllvm_node::network::peer::Peer::new`: Use from_transport_connection instead for transport abstraction[0m
2025-11-11T18:47:22.5153782Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/network_tests.rs:52:22[0m
2025-11-11T18:47:22.5154591Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.5155499Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let peer = Peer::new(stream, addr, tx);[0m
2025-11-11T18:47:22.5156357Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^[0m
2025-11-11T18:47:22.5156761Z 
2025-11-11T18:47:22.5228519Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `bllvm_node::network::peer::Peer::new`: Use from_transport_connection instead for transport abstraction[0m
2025-11-11T18:47:22.5230323Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/network_tests.rs:149:26[0m
2025-11-11T18:47:22.5230969Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.5231955Z [0m[1m[38;5;12m149[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut peer = Peer::new(stream, addr, tx);[0m
2025-11-11T18:47:22.5232927Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                          [0m[0m[1m[33m^^^[0m
2025-11-11T18:47:22.5233361Z 
2025-11-11T18:47:22.5238341Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `bllvm_node::network::peer::Peer::new`: Use from_transport_connection instead for transport abstraction[0m
2025-11-11T18:47:22.5240148Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/network_tests.rs:170:25[0m
2025-11-11T18:47:22.5241061Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.5243880Z [0m[1m[38;5;12m170[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let peer_v4 = Peer::new(stream, addr_v4, tx);[0m
2025-11-11T18:47:22.5248532Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[33m^^^[0m
2025-11-11T18:47:22.5249217Z 
2025-11-11T18:47:22.5286591Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `bllvm_node::network::peer::Peer::new`: Use from_transport_connection instead for transport abstraction[0m
2025-11-11T18:47:22.5288697Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/network_tests.rs:179:25[0m
2025-11-11T18:47:22.5289517Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.5290668Z [0m[1m[38;5;12m179[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let peer_v6 = Peer::new(stream2, addr_v6, tx2);[0m
2025-11-11T18:47:22.5291785Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[33m^^^[0m
2025-11-11T18:47:22.5292397Z 
2025-11-11T18:47:22.6008129Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:47:22.6009080Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/network_tests.rs:149:9[0m
2025-11-11T18:47:22.6009771Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.6010821Z [0m[1m[38;5;12m149[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut peer = Peer::new(stream, addr, tx);[0m
2025-11-11T18:47:22.6011778Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^[0m
2025-11-11T18:47:22.6012539Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.6013292Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:47:22.6013927Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.6014821Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-11T18:47:22.6015260Z 
2025-11-11T18:47:22.6078380Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peer_addrs`[0m
2025-11-11T18:47:22.6079413Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/network_tests.rs:189:9[0m
2025-11-11T18:47:22.6081348Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.6082224Z [0m[1m[38;5;12m189[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let peer_addrs: Vec<SocketAddr> = vec![[0m
2025-11-11T18:47:22.6083478Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peer_addrs`[0m
2025-11-11T18:47:22.6084594Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.6085318Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:47:22.6085802Z 
2025-11-11T18:47:22.6086209Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:47:22.6087008Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/network_tests.rs:186:9[0m
2025-11-11T18:47:22.6087591Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.6088605Z [0m[1m[38;5;12m186[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut manager = NetworkManager::new(addr);[0m
2025-11-11T18:47:22.6089924Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^^^[0m
2025-11-11T18:47:22.6090661Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.6091440Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:47:22.6091864Z 
2025-11-11T18:47:22.6186342Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `request`[0m
2025-11-11T18:47:22.6187222Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/network_tests.rs:389:9[0m
2025-11-11T18:47:22.6187885Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.6188665Z [0m[1m[38;5;12m389[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let request = InventoryRequest {[0m
2025-11-11T18:47:22.6189909Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_request`[0m
2025-11-11T18:47:22.6190603Z 
2025-11-11T18:47:22.6191332Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `relay`[0m
2025-11-11T18:47:22.6192264Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/network_tests.rs:461:13[0m
2025-11-11T18:47:22.6193050Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.6194766Z [0m[1m[38;5;12m461[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut relay = RelayManager::new();[0m
2025-11-11T18:47:22.6196218Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_relay`[0m
2025-11-11T18:47:22.6197096Z 
2025-11-11T18:47:22.6197619Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `hash`[0m
2025-11-11T18:47:22.6198387Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/network_tests.rs:463:9[0m
2025-11-11T18:47:22.6198965Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.6199692Z [0m[1m[38;5;12m463[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let hash = random_hash();[0m
2025-11-11T18:47:22.6200838Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_hash`[0m
2025-11-11T18:47:22.6201496Z 
2025-11-11T18:47:22.6201893Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peers`[0m
2025-11-11T18:47:22.6203282Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/network_tests.rs:464:9[0m
2025-11-11T18:47:22.6203913Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.6204813Z [0m[1m[38;5;12m464[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let peers = vec![[0m
2025-11-11T18:47:22.6206229Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peers`[0m
2025-11-11T18:47:22.6207019Z 
2025-11-11T18:47:22.6207680Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-11T18:47:22.6208629Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/network_tests.rs:461:9[0m
2025-11-11T18:47:22.6209226Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.6210556Z [0m[1m[38;5;12m461[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut relay = RelayManager::new();[0m
2025-11-11T18:47:22.6211679Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^[0m
2025-11-11T18:47:22.6212427Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:22.6213232Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-11T18:47:22.6213684Z 
2025-11-11T18:47:33.3416117Z [0m[1m[33mwarning[0m[0m[1m: unused import: `serde_json::json`[0m
2025-11-11T18:47:33.3417461Z [0m [0m[0m[1m[38;5;12m--> [0m[0mtests/feature_flags_reflection_tests.rs:2:5[0m
2025-11-11T18:47:33.3423065Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:33.3423895Z [0m[1m[38;5;12m2[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse serde_json::json;[0m
2025-11-11T18:47:33.3429124Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-11T18:47:33.3429771Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:33.3430483Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:47:33.3430983Z 
2025-11-11T18:47:34.5187147Z [1m[33mwarning[0m[1m:[0m `bllvm-node` (test "iroh_peer_tracking_tests") generated 8 warnings (run `cargo fix --test "iroh_peer_tracking_tests"` to apply 4 suggestions)
2025-11-11T18:47:34.6991947Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `block_hash`[0m
2025-11-11T18:47:34.6992858Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/storage_tests.rs:242:9[0m
2025-11-11T18:47:34.6993457Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:34.6994168Z [0m[1m[38;5;12m242[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let block_hash = random_hash();[0m
2025-11-11T18:47:34.6995629Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_block_hash`[0m
2025-11-11T18:47:34.6996523Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:34.6997187Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:47:34.6998110Z 
2025-11-11T18:47:34.7080024Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `tx_hash`[0m
2025-11-11T18:47:34.7081491Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/storage_tests.rs:545:9[0m
2025-11-11T18:47:34.7082098Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:34.7082820Z [0m[1m[38;5;12m545[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let tx_hash = random_hash();[0m
2025-11-11T18:47:34.7084032Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_tx_hash`[0m
2025-11-11T18:47:34.7084932Z 
2025-11-11T18:47:34.7235496Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `tx`[0m
2025-11-11T18:47:34.7236345Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/storage_tests.rs:752:35[0m
2025-11-11T18:47:34.7236965Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:34.7237756Z [0m[1m[38;5;12m752[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    assert!(block_txs.iter().any(|tx| {[0m
2025-11-11T18:47:34.7238965Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                   [0m[0m[1m[33m^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_tx`[0m
2025-11-11T18:47:34.7239599Z 
2025-11-11T18:47:34.7465999Z [0m[1m[33mwarning[0m[0m[1m: field `temp_dir` is never read[0m
2025-11-11T18:47:34.7466875Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/common.rs:16:9[0m
2025-11-11T18:47:34.7467489Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:34.7468166Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct TempDb {[0m
2025-11-11T18:47:34.7469087Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:47:34.7469997Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub temp_dir: TempDir,[0m
2025-11-11T18:47:34.7470764Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:47:34.7471321Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:34.7471966Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-11T18:47:34.7472662Z 
2025-11-11T18:47:34.7479169Z [0m[1m[33mwarning[0m[0m[1m: comparison is useless due to type limits[0m
2025-11-11T18:47:34.7479977Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/storage_tests.rs:533:13[0m
2025-11-11T18:47:34.7480585Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:34.7481300Z [0m[1m[38;5;12m533[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    assert!(current_height >= 0);[0m
2025-11-11T18:47:34.7482409Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:47:34.7482989Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:34.7483653Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_comparisons)]` on by default[0m
2025-11-11T18:47:34.7484107Z 
2025-11-11T18:47:37.9806427Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `stratum_v2` in `network`[0m
2025-11-11T18:47:37.9807472Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/stratum_v2_mining_tests.rs:3:26[0m
2025-11-11T18:47:37.9818462Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:37.9819699Z [0m[1m[38;5;12m3[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_node::network::stratum_v2::messages::ShareData;[0m
2025-11-11T18:47:37.9821058Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                          [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `stratum_v2` in `network`[0m
2025-11-11T18:47:37.9821829Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:37.9822470Z [0m[1m[38;5;10mnote[0m[0m: found an item that was configured out[0m
2025-11-11T18:47:37.9823548Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/src/network/mod.rs:32:9[0m
2025-11-11T18:47:37.9825667Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:37.9826367Z [0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub mod stratum_v2;[0m
2025-11-11T18:47:37.9827138Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;10m^^^^^^^^^^[0m
2025-11-11T18:47:37.9827941Z [0m[1m[38;5;10mnote[0m[0m: the item is gated behind the `stratum-v2` feature[0m
2025-11-11T18:47:37.9829079Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/src/network/mod.rs:31:7[0m
2025-11-11T18:47:37.9829965Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:37.9830683Z [0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[cfg(feature = "stratum-v2")][0m
2025-11-11T18:47:37.9831488Z [0m   [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:47:37.9831871Z 
2025-11-11T18:47:37.9832422Z [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `stratum_v2` in `network`[0m
2025-11-11T18:47:37.9833336Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mtests/stratum_v2_mining_tests.rs:4:26[0m
2025-11-11T18:47:37.9833910Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:37.9865519Z [0m[1m[38;5;12m4[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_node::network::stratum_v2::pool::{JobInfo, StratumV2Pool};[0m
2025-11-11T18:47:37.9866788Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                          [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `stratum_v2` in `network`[0m
2025-11-11T18:47:37.9867512Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:47:37.9868165Z [0m[1m[38;5;10mnote[0m[0m: found an item that was configured out[0m
2025-11-11T18:47:37.9869263Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/src/network/mod.rs:32:9[0m
