2025-11-09T23:46:08.3870755Z ##[group]Run cargo build --release
2025-11-09T23:46:08.3871096Z [36;1mcargo build --release[0m
2025-11-09T23:46:08.3903638Z shell: /usr/bin/bash -e {0}
2025-11-09T23:46:08.3905871Z env:
2025-11-09T23:46:08.3906090Z   CARGO_TERM_COLOR: always
2025-11-09T23:47:45.5560589Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_is_added`[0m
2025-11-09T23:47:45.5561362Z 
2025-11-09T23:47:45.6005209Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `witnesses`[0m
2025-11-09T23:47:45.6006149Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:554:21[0m
2025-11-09T23:47:45.6006800Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:45.6007852Z [0m[1m[38;5;12m554[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let (block, witnesses) = deserialize_block_with_witnesses(&block_bytes)[0m
2025-11-09T23:47:45.6009390Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_witnesses`[0m
2025-11-09T23:47:45.6010124Z 
2025-11-09T23:47:45.6098628Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `utxo_set`[0m
2025-11-09T23:47:45.6099528Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:615:17[0m
2025-11-09T23:47:45.6100319Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:45.6102520Z [0m[1m[38;5;12m615[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let utxo_set = self.get_utxo_set()?;[0m
2025-11-09T23:47:45.6103752Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_utxo_set`[0m
2025-11-09T23:47:45.6104651Z 
2025-11-09T23:47:45.6715616Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `include`[0m
2025-11-09T23:47:45.6716614Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/control.rs:249:13[0m
2025-11-09T23:47:45.6717400Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:45.6718252Z [0m[1m[38;5;12m249[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let include = params[0m
2025-11-09T23:47:45.6719654Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_include`[0m
2025-11-09T23:47:45.6722782Z 
2025-11-09T23:47:45.7238395Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `network`[0m
2025-11-09T23:47:45.7240635Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/network.rs:303:25[0m
2025-11-09T23:47:45.7241314Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:45.7242157Z [0m[1m[38;5;12m303[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Some(ref network) = self.network_manager {[0m
2025-11-09T23:47:45.7243490Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_network`[0m
2025-11-09T23:47:45.7244218Z 
2025-11-09T23:47:45.7912391Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-09T23:47:45.7915487Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/mod.rs:307:28[0m
2025-11-09T23:47:45.7917001Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:45.7917996Z [0m[1m[38;5;12m307[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    if let Some(ref persistent_peers) = config.persistent_peers {[0m
2025-11-09T23:47:45.7919825Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m   [0m[0m[1m[38;5;12m-----------------------[0m[0m [0m[0m[1m[38;5;12mthis expression has type `Vec<std::net::SocketAddr>`[0m
2025-11-09T23:47:45.7921010Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[38;5;9m|[0m
2025-11-09T23:47:45.7921993Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[38;5;9mexpected `Vec<SocketAddr>`, found `Option<_>`[0m
2025-11-09T23:47:45.7922722Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:45.7923692Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected struct `[0m[0m[1m[35mVec<std::net::SocketAddr>[0m[0m`[0m
2025-11-09T23:47:45.7924996Z [0m                 found enum `[0m[0m[1m[35mstd::option::Option<_>[0m[0m`[0m
2025-11-09T23:47:45.7925439Z 
2025-11-09T23:47:46.1239862Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `event_mgr`[0m
2025-11-09T23:47:46.1240833Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/ipc/server.rs:429:29[0m
2025-11-09T23:47:46.1241491Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:46.1242355Z [0m[1m[38;5;12m429[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                if let Some(event_mgr) = &self.event_manager {[0m
2025-11-09T23:47:46.1245819Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_event_mgr`[0m
2025-11-09T23:47:46.1246537Z 
2025-11-09T23:47:46.2828420Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-11-09T23:47:46.2831009Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/process/spawner.rs:110:13[0m
2025-11-09T23:47:46.2831736Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:46.2832613Z [0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut child = command.spawn().map_err(|e| {[0m
2025-11-09T23:47:46.2833582Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^[0m
2025-11-09T23:47:46.2834642Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:46.2835487Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
2025-11-09T23:47:46.2835940Z 
2025-11-09T23:47:46.3035919Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `utime`[0m
2025-11-09T23:47:46.3038518Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/sandbox/process.rs:192:29[0m
2025-11-09T23:47:46.3039527Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:46.3040597Z [0m[1m[38;5;12m192[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        let utime: u64 = fields.get(13).and_then(|s| s.parse().ok()).unwrap_or(0);[0m
2025-11-09T23:47:46.3042948Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_utime`[0m
2025-11-09T23:47:46.3043694Z 
2025-11-09T23:47:46.3044077Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `stime`[0m
2025-11-09T23:47:46.3045072Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/module/sandbox/process.rs:193:29[0m
2025-11-09T23:47:46.3047309Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:46.3048383Z [0m[1m[38;5;12m193[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                        let stime: u64 = fields.get(14).and_then(|s| s.parse().ok()).unwrap_or(0);[0m
2025-11-09T23:47:46.3049898Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_stime`[0m
2025-11-09T23:47:46.3051868Z 
2025-11-09T23:47:46.3474051Z [0m[1mSome errors have detailed explanations: E0106, E0308, E0382, E0412, E0432, E0433.[0m
2025-11-09T23:47:46.3477429Z [0m[1mFor more information about an error, try `rustc --explain E0106`.[0m
2025-11-09T23:47:46.3772054Z [1m[33mwarning[0m[1m:[0m `bllvm-node` (lib) generated 126 warnings
2025-11-09T23:47:46.3773219Z [1m[31merror[0m[1m:[0m could not compile `bllvm-node` (lib) due to 52 previous errors; 126 warnings emitted
2025-11-09T23:47:46.3776151Z [1m[33mwarning[0m[1m:[0m build failed, waiting for other jobs to finish...
2025-11-09T23:47:47.3283991Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (lib) generated 9 warnings (run `cargo fix --lib -p bllvm-consensus` to apply 4 suggestions)
2025-11-09T23:47:47.4467195Z ##[error]Process completed with exit code 101.
