2025-11-09T23:57:07.2062939Z ##[group]Run cargo test --verbose
2025-11-09T23:57:07.2063257Z [36;1mcargo test --verbose[0m
2025-11-09T23:57:07.2095362Z shell: /usr/bin/bash -e {0}
2025-11-09T23:57:07.2095625Z env:
2025-11-09T23:57:07.2095821Z   CARGO_TERM_COLOR: always
2025-11-09T23:58:34.3128836Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3130179Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:58:34.3131922Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:58:34.3133504Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:58:34.3134651Z 
2025-11-09T23:58:34.3135063Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:58:34.3135819Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:462:23[0m
2025-11-09T23:58:34.3136374Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3137103Z [0m[1m[38;5;12m462[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                #[cfg(feature = "bip158")][0m
2025-11-09T23:58:34.3137981Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3140537Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3142498Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:58:34.3167728Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:58:34.3169340Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:58:34.3170324Z 
2025-11-09T23:58:34.3170715Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:58:34.3171503Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:543:23[0m
2025-11-09T23:58:34.3172149Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3201452Z [0m[1m[38;5;12m543[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                #[cfg(feature = "bip158")][0m
2025-11-09T23:58:34.3202307Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3202869Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3204232Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:58:34.3205958Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:58:34.3209190Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:58:34.3210425Z 
2025-11-09T23:58:34.3211095Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_protocol::block::connect_block`[0m
2025-11-09T23:58:34.3211972Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:606:13[0m
2025-11-09T23:58:34.3212603Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3213532Z [0m[1m[38;5;12m606[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::block::connect_block;[0m
2025-11-09T23:58:34.3214544Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3215139Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3215818Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-09T23:58:34.3216293Z 
2025-11-09T23:58:34.3216852Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_protocol::segwit::Witness`[0m
2025-11-09T23:58:34.3217635Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/storage/pruning.rs:607:13[0m
2025-11-09T23:58:34.3218481Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3221109Z [0m[1m[38;5;12m607[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::segwit::Witness;[0m
2025-11-09T23:58:34.3221902Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3222277Z 
2025-11-09T23:58:34.3222574Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Block`[0m
2025-11-09T23:58:34.3223232Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/chain_access.rs:8:22[0m
2025-11-09T23:58:34.3223771Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3228641Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{Block, BlockHeader, Hash, Transaction};[0m
2025-11-09T23:58:34.3229553Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^[0m
2025-11-09T23:58:34.3229958Z 
2025-11-09T23:58:34.3234025Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `IpAddr` and `ToSocketAddrs`[0m
2025-11-09T23:58:34.3235040Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dns_seeds.rs:7:16[0m
2025-11-09T23:58:34.3235591Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3236507Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::net::{IpAddr, SocketAddr, ToSocketAddrs};[0m
2025-11-09T23:58:34.3242382Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[33m^^^^^^[0m[0m              [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3242847Z 
2025-11-09T23:58:34.3243302Z [0m[1m[33mwarning[0m[0m[1m: unused import: `std::sync::Arc`[0m
2025-11-09T23:58:34.3243993Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/peer.rs:10:5[0m
2025-11-09T23:58:34.3244698Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3245394Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::sync::Arc;[0m
2025-11-09T23:58:34.3246113Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3248309Z 
2025-11-09T23:58:34.3248927Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_protocol::bip157::NODE_COMPACT_FILTERS`[0m
2025-11-09T23:58:34.3249724Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol.rs:5:5[0m
2025-11-09T23:58:34.3250251Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3251037Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::bip157::NODE_COMPACT_FILTERS;[0m
2025-11-09T23:58:34.3251868Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3252252Z 
2025-11-09T23:58:34.3252551Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Transport`[0m
2025-11-09T23:58:34.3253252Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:6:33[0m
2025-11-09T23:58:34.3253808Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3255095Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::network::transport::{Transport, TransportType};[0m
2025-11-09T23:58:34.3256002Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-09T23:58:34.3256365Z 
2025-11-09T23:58:34.3256897Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::protocol::ProtocolParser`[0m
2025-11-09T23:58:34.3257824Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:57:13[0m
2025-11-09T23:58:34.3258395Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3261889Z [0m[1m[38;5;12m57[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::protocol::ProtocolParser;[0m
2025-11-09T23:58:34.3262743Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3263144Z 
2025-11-09T23:58:34.3264683Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `NetworkAddress as ConsensusNetworkAddress`, `PingMessage as ConsensusPingMessage`, `PongMessage as ConsensusPongMessage`, and `VersionMessage as ConsensusVersionMessage`[0m
2025-11-09T23:58:34.3291857Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:156:13[0m
2025-11-09T23:58:34.3292472Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3293453Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            NetworkAddress as ConsensusNetworkAddress, PingMessage as ConsensusPingMessage,[0m
2025-11-09T23:58:34.3294881Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3296160Z [0m[1m[38;5;12m157[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            PongMessage as ConsensusPongMessage, VersionMessage as ConsensusVersionMessage,[0m
2025-11-09T23:58:34.3297436Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3298237Z 
2025-11-09T23:58:34.3299310Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `PingMessage as ProtoPingMessage`, `PongMessage as ProtoPongMessage`, and `VersionMessage as ProtoVersionMessage`[0m
2025-11-09T23:58:34.3300647Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:200:13[0m
2025-11-09T23:58:34.3301228Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3302241Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            PingMessage as ProtoPingMessage, PongMessage as ProtoPongMessage, ProtocolMessage,[0m
2025-11-09T23:58:34.3303862Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3305032Z [0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            VersionMessage as ProtoVersionMessage,[0m
2025-11-09T23:58:34.3305918Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3306314Z 
2025-11-09T23:58:34.3306838Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_protocol::network::*`[0m
2025-11-09T23:58:34.3307653Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_adapter.rs:245:13[0m
2025-11-09T23:58:34.3308248Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3309029Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use bllvm_protocol::network::*;[0m
2025-11-09T23:58:34.3309851Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3310247Z 
2025-11-09T23:58:34.3310719Z [0m[1m[33mwarning[0m[0m[1m: unused import: `bllvm_protocol::BlockHeader`[0m
2025-11-09T23:58:34.3311537Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/protocol_extensions.rs:119:9[0m
2025-11-09T23:58:34.3312425Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3313212Z [0m[1m[38;5;12m119[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    use bllvm_protocol::BlockHeader;[0m
2025-11-09T23:58:34.3314018Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3318300Z 
2025-11-09T23:58:34.3318670Z [0m[1m[33mwarning[0m[0m[1m: unused import: `BanEntry`[0m
2025-11-09T23:58:34.3319396Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:5:48[0m
2025-11-09T23:58:34.3319965Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3320829Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::network::protocol::{BanListMessage, BanEntry};[0m
2025-11-09T23:58:34.3321773Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[33m^^^^^^^^[0m
2025-11-09T23:58:34.3322192Z 
2025-11-09T23:58:34.3326467Z [0m[1m[33mwarning[0m[0m[1m: unused import: `anyhow::Result`[0m
2025-11-09T23:58:34.3327484Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dos_protection.rs:6:5[0m
2025-11-09T23:58:34.3328060Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3328772Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse anyhow::Result;[0m
2025-11-09T23:58:34.3329466Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3329819Z 
2025-11-09T23:58:34.3330144Z [0m[1m[33mwarning[0m[0m[1m: unused import: `SocketAddr`[0m
2025-11-09T23:58:34.3330821Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dos_protection.rs:8:24[0m
2025-11-09T23:58:34.3331373Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3332096Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::net::{IpAddr, SocketAddr};[0m
2025-11-09T23:58:34.3332896Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-09T23:58:34.3333272Z 
2025-11-09T23:58:34.3333622Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `debug` and `error`[0m
2025-11-09T23:58:34.3334533Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/dos_protection.rs:12:15[0m
2025-11-09T23:58:34.3335109Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3335907Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, warn, error};[0m
2025-11-09T23:58:34.3336756Z [0m   [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[33m^^^^^[0m[0m        [0m[0m[1m[33m^^^^^[0m
2025-11-09T23:58:34.3337168Z 
2025-11-09T23:58:34.3337465Z [0m[1m[33mwarning[0m[0m[1m: unused import: `info`[0m
2025-11-09T23:58:34.3338129Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/relay.rs:13:22[0m
2025-11-09T23:58:34.3338678Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3339422Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, info};[0m
2025-11-09T23:58:34.3340179Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^[0m
2025-11-09T23:58:34.3340536Z 
2025-11-09T23:58:34.3340834Z [0m[1m[33mwarning[0m[0m[1m: unused import: `warn`[0m
2025-11-09T23:58:34.3341528Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/tcp_transport.rs:12:29[0m
2025-11-09T23:58:34.3342099Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3342853Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, error, warn};[0m
2025-11-09T23:58:34.3343621Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[33m^^^^[0m
2025-11-09T23:58:34.3343991Z 
2025-11-09T23:58:34.3344633Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::peer::Peer`[0m
2025-11-09T23:58:34.3345477Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:11:5[0m
2025-11-09T23:58:34.3346097Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3346844Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::network::peer::Peer;[0m
2025-11-09T23:58:34.3347916Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3348298Z 
2025-11-09T23:58:34.3348798Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `FilteredBlockMessage` and `UTXOSetMessage`[0m
2025-11-09T23:58:34.3349702Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:14:16[0m
2025-11-09T23:58:34.3350306Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3351457Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    protocol::{FilteredBlockMessage, GetFilteredBlockMessage, GetUTXOSetMessage, UTXOSetMessage},[0m
2025-11-09T23:58:34.3352869Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^[0m[0m                                              [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3358627Z 
2025-11-09T23:58:34.3359123Z [0m[1m[33mwarning[0m[0m[1m: unused import: `anyhow::Result`[0m
2025-11-09T23:58:34.3359929Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/utxo_commitments_client.rs:20:5[0m
2025-11-09T23:58:34.3360782Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3361466Z [0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse anyhow::Result;[0m
2025-11-09T23:58:34.3362140Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3362492Z 
2025-11-09T23:58:34.3362808Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Transaction`[0m
2025-11-09T23:58:34.3363487Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/filter_service.rs:9:48[0m
2025-11-09T23:58:34.3364039Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3365107Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{Block, BlockHeader, Hash, Transaction};[0m
2025-11-09T23:58:34.3366006Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-09T23:58:34.3366379Z 
2025-11-09T23:58:34.3366927Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `PaymentProtocolClient` and `PaymentProtocolServer`[0m
2025-11-09T23:58:34.3367785Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/bip70_handler.rs:6:43[0m
2025-11-09T23:58:34.3368312Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3369450Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::payment::{Bip70Error, PaymentProtocolClient, PaymentProtocolServer, PaymentRequest};[0m
2025-11-09T23:58:34.3370696Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3371122Z 
2025-11-09T23:58:34.3371458Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ProtocolMessage`[0m
2025-11-09T23:58:34.3372149Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/bip70_handler.rs:9:5[0m
2025-11-09T23:58:34.3372684Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3373272Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ProtocolMessage,[0m
2025-11-09T23:58:34.3373979Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:58:34.3374529Z 
2025-11-09T23:58:34.3374870Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Sha256`[0m
2025-11-09T23:58:34.3384080Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:16:20[0m
2025-11-09T23:58:34.3385005Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3385988Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse sha2::{Digest, Sha256};[0m
2025-11-09T23:58:34.3386734Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^[0m
2025-11-09T23:58:34.3387105Z 
2025-11-09T23:58:34.3387419Z [0m[1m[33mwarning[0m[0m[1m: unused import: `warn`[0m
2025-11-09T23:58:34.3388069Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:19:28[0m
2025-11-09T23:58:34.3390775Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3391551Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, info, warn};[0m
2025-11-09T23:58:34.3392351Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[33m^^^^[0m
2025-11-09T23:58:34.3392725Z 
2025-11-09T23:58:34.3393050Z [0m[1m[33mwarning[0m[0m[1m: unused import: `PackageId`[0m
2025-11-09T23:58:34.3393805Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/package_relay_handler.rs:10:5[0m
2025-11-09T23:58:34.3394569Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3395483Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    PackageId, PackageRejectReason, PackageRelay, TransactionPackage,[0m
2025-11-09T23:58:34.3396402Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-09T23:58:34.3396759Z 
2025-11-09T23:58:34.3397261Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::peer::Peer`[0m
2025-11-09T23:58:34.3410420Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:928:37[0m
2025-11-09T23:58:34.3411415Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:58:34.3412465Z [0m[1m[38;5;12m928[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   use crate::network::peer::Peer;[0m
